using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #2: <unknown function> + 0x5dc5b3c (0x400045735b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaac1bb19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaac1e44488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaac1eaa72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaac1c971ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaac1bb2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaac1e58fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaac1ead970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40002a8cc79c in /usr/lib64/libc.so.6)
W1017 06:18:07.579000 2056300 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c609-122.vista.tacc.utexas.edu_2056300_0' has failed to shutdown the rendezvous '399976' due to an error of type RendezvousConnectionError.
frame #22: __libc_start_main + 0x98 (0x40002a8cc86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaac1bbf660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #3: <unknown function> + 0x5dc8024 (0x400045738024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400045738ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40003f8234f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40003ee571a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x171b84 (0xaaaae91d1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaae91e6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaae91f9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaae90e19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaae91e6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaae91e6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaae9324bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
[W1017 06:18:07.083744863 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c613-112.vista.tacc.utexas.edu]:40118, remote=[c609-001.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x40003e423ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x40000fc22ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x40000fc25b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaae90e19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaae9374488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaae93da72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaae91c71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaae90e2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaae9388fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaae93dd970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40003de8c79c in /usr/lib64/libc.so.6)
frame #22: __libc_start_main + 0x98 (0x40003de8c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaae90ef660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #3: <unknown function> + 0x5dc8024 (0x40000fc28024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x40000fc28ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x400009d134f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x4000093471a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1017 06:18:07.779671793 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c638-041.vista.tacc.utexas.edu]:51992, remote=[c609-001.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400071263ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400042a62ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400042a65b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
W1017 06:18:07.580000 2244545 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c611-152.vista.tacc.utexas.edu_2244545_0' has failed to shutdown the rendezvous '399976' due to an error of type RendezvousConnectionError.
[W1017 06:18:07.733978292 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c613-002.vista.tacc.utexas.edu]:58374, remote=[c609-001.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400053773ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400024f72ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400024f75b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #7: <unknown function> + 0x171b84 (0xaaaabef11b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaabef26338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaabef39cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaabee219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaabef26510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaabef26dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaabf064bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #3: <unknown function> + 0x5dc8024 (0x400042a68024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400042a68ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40003cb534f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40003c1871a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #3: <unknown function> + 0x5dc8024 (0x400024f78024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400024f78ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40001f0634f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40001e6971a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaabee219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaabf0b4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaabf11a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaabef071ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaabee22e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaabf0c8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaabf11d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40000837c79c in /usr/lib64/libc.so.6)
frame #7: <unknown function> + 0x171b84 (0xaaaad3c61b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaad3c76338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaad3c89cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaad3b719d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaad3c76510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaad3c76dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaad3db4bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #7: <unknown function> + 0x171b84 (0xaaaac2b11b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaac2b26338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaac2b39cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaac2a219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaac2b26510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaac2b26dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaac2c64bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
[W1017 06:18:07.599958083 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c640-102.vista.tacc.utexas.edu]:53280, remote=[c609-001.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400063693ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400034e92ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400034e95b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #22: __libc_start_main + 0x98 (0x40000837c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaabee2f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaad3b719d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaad3e04488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaad3e6a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaad3c571ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaad3b72e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaad3e18fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaad3e6d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40003b1bc79c in /usr/lib64/libc.so.6)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaac2a219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaac2cb4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaac2d1a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaac2b071ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaac2a22e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaac2cc8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaac2d1d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40001d6cc79c in /usr/lib64/libc.so.6)
frame #3: <unknown function> + 0x5dc8024 (0x400034e98024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400034e98ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40002ef834f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40002e5b71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #22: __libc_start_main + 0x98 (0x40003b1bc86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaad3b7f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #22: __libc_start_main + 0x98 (0x40001d6cc86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaac2a2f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #7: <unknown function> + 0x171b84 (0xaaaae90c1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaae90d6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaae90e9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaae8fd19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaae90d6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaae90d6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
