
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #1: <unknown function> + 0x5d694f1 (0x7f107ea8a4f1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5d69a8d (0x7f107ea8aa8d in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5d6a15b (0x7f107ea8b15b in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5d6b097 (0x7f107ea8c097 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x261 (0x7f107ea86bf1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xc476f6 (0x7f108de206f6 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x3838b0 (0x7f108d55c8b0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #8: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x528db7]
frame #9: _PyObject_MakeTpCall + 0x26c (0x50454c in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #10: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5582e9]
frame #11: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #12: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #13: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #14: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #16: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5589ff]
frame #17: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x558240]
frame #18: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x62b773]
frame #19: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5face4]
frame #20: <unknown function> + 0xa6ea (0x7f109bdd66ea in /lib64/libpthread.so.0)
frame #21: clone + 0x41 (0x7f109bb9653f in /lib64/libc.so.6)

[W921 20:40:26.249304475 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=3, addr=[nid002452-hsn0]:53310, remote=[nid002368-hsn0]:29500): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7f64a5b55eb0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5d694f1 (0x7f650228a4f1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5d69a8d (0x7f650228aa8d in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5d6a15b (0x7f650228b15b in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5d6b097 (0x7f650228c097 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x261 (0x7f6502286bf1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xc476f6 (0x7f65116206f6 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x3838b0 (0x7f6510d5c8b0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #8: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x528db7]
frame #9: _PyObject_MakeTpCall + 0x26c (0x50454c in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #10: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5582e9]
frame #11: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #12: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #13: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #14: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #16: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5589ff]
frame #17: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x558240]
frame #18: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x62b773]
frame #19: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5face4]
frame #20: <unknown function> + 0xa6ea (0x7f651f4bf6ea in /lib64/libpthread.so.0)
frame #21: clone + 0x41 (0x7f651f27f53f in /lib64/libc.so.6)

W0921 20:40:26.248000 1405405 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002492-hsn0_1405405_0' has failed to send a keep-alive heartbeat to the rendezvous '42967398' due to an error of type RendezvousConnectionError.
[W921 20:40:26.435289653 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[nid002492-hsn0]:47232, remote=[nid002368-hsn0]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7ffa72f7eeb0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5d694f1 (0x7ffa56c8a4f1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5d69d82 (0x7ffa56c8ad82 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5d6b88e (0x7ffa56c8c88e in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5d6b9cd (0x7ffa56c8c9cd in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x37a (0x7ffa56c86d0a in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xc476f6 (0x7ffa660206f6 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x3838b0 (0x7ffa6575c8b0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #8: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x528db7]
frame #9: _PyObject_MakeTpCall + 0x26c (0x50454c in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #10: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5582e9]
frame #11: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #12: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #13: _PyObject_FastCallDictTstate + 0x65 (0x508e15 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #14: _PyObject_Call_Prepend + 0xe0 (0x541020 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #15: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x612887]
frame #16: PyObject_Call + 0xbd (0x54351d in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #17: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #18: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #20: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5cd0aa]
frame #21: PyEval_EvalCode + 0x9f (0x5cc77f in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #22: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5e5bc3]
frame #23: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x51edf7]
frame #24: PyObject_Vectorcall + 0x31 (0x51ece1 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #25: _PyEval_EvalFrameDefault + 0x6a6 (0x511cf6 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #26: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #27: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5f81ff]
frame #28: Py_RunMain + 0x14a (0x5f7c0a in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #29: Py_BytesMain + 0x39 (0x5bcdf9 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #30: __libc_start_main + 0xef (0x7ffa73cd21fd in /lib64/libc.so.6)
frame #31: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5bcc43]

W0921 20:40:26.235000 783320 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002500-hsn0_783320_0' has failed to send a keep-alive heartbeat to the rendezvous '42967398' due to an error of type RendezvousConnectionError.
[W921 20:40:26.885061262 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[nid002500-hsn0]:35920, remote=[nid002368-hsn0]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7f109ad7eeb0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5d694f1 (0x7f107ea8a4f1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5d69d82 (0x7f107ea8ad82 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5d6b88e (0x7f107ea8c88e in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5d6b9cd (0x7f107ea8c9cd in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x37a (0x7f107ea86d0a in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xc476f6 (0x7f108de206f6 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x3838b0 (0x7f108d55c8b0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #8: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x528db7]
frame #9: _PyObject_MakeTpCall + 0x26c (0x50454c in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #10: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5582e9]
frame #11: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #12: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #13: _PyObject_FastCallDictTstate + 0x65 (0x508e15 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #14: _PyObject_Call_Prepend + 0xe0 (0x541020 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #15: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x612887]
frame #16: PyObject_Call + 0xbd (0x54351d in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #17: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #18: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #20: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5cd0aa]
frame #21: PyEval_EvalCode + 0x9f (0x5cc77f in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #22: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5e5bc3]
frame #23: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x51edf7]
frame #24: PyObject_Vectorcall + 0x31 (0x51ece1 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #25: _PyEval_EvalFrameDefault + 0x6a6 (0x511cf6 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #26: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #27: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5f81ff]
frame #28: Py_RunMain + 0x14a (0x5f7c0a in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #29: Py_BytesMain + 0x39 (0x5bcdf9 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #30: __libc_start_main + 0xef (0x7f109bab31fd in /lib64/libc.so.6)
frame #31: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5bcc43]

W0921 20:40:26.265000 1298438 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002452-hsn0_1298438_0' has failed to send a keep-alive heartbeat to the rendezvous '42967398' due to an error of type RendezvousConnectionError.
[W921 20:40:26.422632182 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[nid002452-hsn0]:53310, remote=[nid002368-hsn0]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7f64a5b55eb0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5d694f1 (0x7f650228a4f1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5d69d82 (0x7f650228ad82 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
