W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 04:35:16] iteration    50300/  100000 | consumed samples:     51507200 | elapsed time per iteration (ms): 692.2 | learning rate: 2.240389E-04 | global batch size:  1024 | lm loss: 3.170260E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:23] iteration    50310/  100000 | consumed samples:     51517440 | elapsed time per iteration (ms): 717.5 | learning rate: 2.239812E-04 | global batch size:  1024 | lm loss: 3.139619E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:30] iteration    50320/  100000 | consumed samples:     51527680 | elapsed time per iteration (ms): 687.6 | learning rate: 2.239235E-04 | global batch size:  1024 | lm loss: 3.153146E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:37] iteration    50330/  100000 | consumed samples:     51537920 | elapsed time per iteration (ms): 701.3 | learning rate: 2.238658E-04 | global batch size:  1024 | lm loss: 3.161494E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:44] iteration    50340/  100000 | consumed samples:     51548160 | elapsed time per iteration (ms): 687.7 | learning rate: 2.238081E-04 | global batch size:  1024 | lm loss: 3.158750E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:51] iteration    50350/  100000 | consumed samples:     51558400 | elapsed time per iteration (ms): 691.4 | learning rate: 2.237504E-04 | global batch size:  1024 | lm loss: 3.178341E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:58] iteration    50360/  100000 | consumed samples:     51568640 | elapsed time per iteration (ms): 715.9 | learning rate: 2.236927E-04 | global batch size:  1024 | lm loss: 3.144257E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:05] iteration    50370/  100000 | consumed samples:     51578880 | elapsed time per iteration (ms): 687.9 | learning rate: 2.236350E-04 | global batch size:  1024 | lm loss: 3.151224E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:12] iteration    50380/  100000 | consumed samples:     51589120 | elapsed time per iteration (ms): 687.5 | learning rate: 2.235773E-04 | global batch size:  1024 | lm loss: 3.158944E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:18] iteration    50390/  100000 | consumed samples:     51599360 | elapsed time per iteration (ms): 688.1 | learning rate: 2.235196E-04 | global batch size:  1024 | lm loss: 3.171810E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:25] iteration    50400/  100000 | consumed samples:     51609600 | elapsed time per iteration (ms): 688.0 | learning rate: 2.234619E-04 | global batch size:  1024 | lm loss: 3.169889E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:33] iteration    50410/  100000 | consumed samples:     51619840 | elapsed time per iteration (ms): 726.5 | learning rate: 2.234043E-04 | global batch size:  1024 | lm loss: 3.146747E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:39] iteration    50420/  100000 | consumed samples:     51630080 | elapsed time per iteration (ms): 693.0 | learning rate: 2.233466E-04 | global batch size:  1024 | lm loss: 3.150728E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:46] iteration    50430/  100000 | consumed samples:     51640320 | elapsed time per iteration (ms): 701.4 | learning rate: 2.232889E-04 | global batch size:  1024 | lm loss: 3.159294E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:36:53] iteration    50440/  100000 | consumed samples:     51650560 | elapsed time per iteration (ms): 691.4 | learning rate: 2.232312E-04 | global batch size:  1024 | lm loss: 3.166937E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:00] iteration    50450/  100000 | consumed samples:     51660800 | elapsed time per iteration (ms): 688.1 | learning rate: 2.231735E-04 | global batch size:  1024 | lm loss: 3.172341E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:07] iteration    50460/  100000 | consumed samples:     51671040 | elapsed time per iteration (ms): 715.2 | learning rate: 2.231158E-04 | global batch size:  1024 | lm loss: 3.141333E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:14] iteration    50470/  100000 | consumed samples:     51681280 | elapsed time per iteration (ms): 687.8 | learning rate: 2.230581E-04 | global batch size:  1024 | lm loss: 3.144019E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:21] iteration    50480/  100000 | consumed samples:     51691520 | elapsed time per iteration (ms): 698.1 | learning rate: 2.230004E-04 | global batch size:  1024 | lm loss: 3.160624E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:28] iteration    50490/  100000 | consumed samples:     51701760 | elapsed time per iteration (ms): 688.3 | learning rate: 2.229427E-04 | global batch size:  1024 | lm loss: 3.168112E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:35] iteration    50500/  100000 | consumed samples:     51712000 | elapsed time per iteration (ms): 687.8 | learning rate: 2.228850E-04 | global batch size:  1024 | lm loss: 3.173748E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:42] iteration    50510/  100000 | consumed samples:     51722240 | elapsed time per iteration (ms): 717.8 | learning rate: 2.228273E-04 | global batch size:  1024 | lm loss: 3.137035E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:49] iteration    50520/  100000 | consumed samples:     51732480 | elapsed time per iteration (ms): 688.2 | learning rate: 2.227696E-04 | global batch size:  1024 | lm loss: 3.147546E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:37:56] iteration    50530/  100000 | consumed samples:     51742720 | elapsed time per iteration (ms): 688.3 | learning rate: 2.227119E-04 | global batch size:  1024 | lm loss: 3.154777E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:03] iteration    50540/  100000 | consumed samples:     51752960 | elapsed time per iteration (ms): 688.0 | learning rate: 2.226542E-04 | global batch size:  1024 | lm loss: 3.172182E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:10] iteration    50550/  100000 | consumed samples:     51763200 | elapsed time per iteration (ms): 688.0 | learning rate: 2.225965E-04 | global batch size:  1024 | lm loss: 3.177122E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:17] iteration    50560/  100000 | consumed samples:     51773440 | elapsed time per iteration (ms): 720.0 | learning rate: 2.225388E-04 | global batch size:  1024 | lm loss: 3.138267E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:24] iteration    50570/  100000 | consumed samples:     51783680 | elapsed time per iteration (ms): 700.3 | learning rate: 2.224811E-04 | global batch size:  1024 | lm loss: 3.150145E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:31] iteration    50580/  100000 | consumed samples:     51793920 | elapsed time per iteration (ms): 687.7 | learning rate: 2.224234E-04 | global batch size:  1024 | lm loss: 3.156591E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:38] iteration    50590/  100000 | consumed samples:     51804160 | elapsed time per iteration (ms): 688.2 | learning rate: 2.223658E-04 | global batch size:  1024 | lm loss: 3.173616E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:45] iteration    50600/  100000 | consumed samples:     51814400 | elapsed time per iteration (ms): 690.9 | learning rate: 2.223081E-04 | global batch size:  1024 | lm loss: 3.171014E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:52] iteration    50610/  100000 | consumed samples:     51824640 | elapsed time per iteration (ms): 728.2 | learning rate: 2.222504E-04 | global batch size:  1024 | lm loss: 3.141201E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:38:59] iteration    50620/  100000 | consumed samples:     51834880 | elapsed time per iteration (ms): 688.2 | learning rate: 2.221927E-04 | global batch size:  1024 | lm loss: 3.143406E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:06] iteration    50630/  100000 | consumed samples:     51845120 | elapsed time per iteration (ms): 687.7 | learning rate: 2.221350E-04 | global batch size:  1024 | lm loss: 3.156026E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:13] iteration    50640/  100000 | consumed samples:     51855360 | elapsed time per iteration (ms): 699.8 | learning rate: 2.220773E-04 | global batch size:  1024 | lm loss: 3.164710E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:20] iteration    50650/  100000 | consumed samples:     51865600 | elapsed time per iteration (ms): 688.2 | learning rate: 2.220196E-04 | global batch size:  1024 | lm loss: 3.170265E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:27] iteration    50660/  100000 | consumed samples:     51875840 | elapsed time per iteration (ms): 721.3 | learning rate: 2.219618E-04 | global batch size:  1024 | lm loss: 3.137678E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:34] iteration    50670/  100000 | consumed samples:     51886080 | elapsed time per iteration (ms): 687.8 | learning rate: 2.219041E-04 | global batch size:  1024 | lm loss: 3.144117E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:41] iteration    50680/  100000 | consumed samples:     51896320 | elapsed time per iteration (ms): 693.8 | learning rate: 2.218465E-04 | global batch size:  1024 | lm loss: 3.160781E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:47] iteration    50690/  100000 | consumed samples:     51906560 | elapsed time per iteration (ms): 690.6 | learning rate: 2.217888E-04 | global batch size:  1024 | lm loss: 3.170172E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:39:54] iteration    50700/  100000 | consumed samples:     51916800 | elapsed time per iteration (ms): 687.7 | learning rate: 2.217311E-04 | global batch size:  1024 | lm loss: 3.177057E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:02] iteration    50710/  100000 | consumed samples:     51927040 | elapsed time per iteration (ms): 716.0 | learning rate: 2.216734E-04 | global batch size:  1024 | lm loss: 3.141342E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:08] iteration    50720/  100000 | consumed samples:     51937280 | elapsed time per iteration (ms): 688.0 | learning rate: 2.216157E-04 | global batch size:  1024 | lm loss: 3.147959E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:15] iteration    50730/  100000 | consumed samples:     51947520 | elapsed time per iteration (ms): 687.9 | learning rate: 2.215580E-04 | global batch size:  1024 | lm loss: 3.160992E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:22] iteration    50740/  100000 | consumed samples:     51957760 | elapsed time per iteration (ms): 687.8 | learning rate: 2.215003E-04 | global batch size:  1024 | lm loss: 3.167490E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:29] iteration    50750/  100000 | consumed samples:     51968000 | elapsed time per iteration (ms): 687.7 | learning rate: 2.214425E-04 | global batch size:  1024 | lm loss: 3.178074E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:36] iteration    50760/  100000 | consumed samples:     51978240 | elapsed time per iteration (ms): 716.0 | learning rate: 2.213848E-04 | global batch size:  1024 | lm loss: 3.139488E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:43] iteration    50770/  100000 | consumed samples:     51988480 | elapsed time per iteration (ms): 692.4 | learning rate: 2.213272E-04 | global batch size:  1024 | lm loss: 3.139237E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:50] iteration    50780/  100000 | consumed samples:     51998720 | elapsed time per iteration (ms): 687.6 | learning rate: 2.212695E-04 | global batch size:  1024 | lm loss: 3.160173E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:40:57] iteration    50790/  100000 | consumed samples:     52008960 | elapsed time per iteration (ms): 687.7 | learning rate: 2.212118E-04 | global batch size:  1024 | lm loss: 3.166364E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:41:04] iteration    50800/  100000 | consumed samples:     52019200 | elapsed time per iteration (ms): 687.7 | learning rate: 2.211540E-04 | global batch size:  1024 | lm loss: 3.174153E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:41:11] iteration    50810/  100000 | consumed samples:     52029440 | elapsed time per iteration (ms): 716.3 | learning rate: 2.210963E-04 | global batch size:  1024 | lm loss: 3.136994E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:41:18] iteration    50820/  100000 | consumed samples:     52039680 | elapsed time per iteration (ms): 692.3 | learning rate: 2.210386E-04 | global batch size:  1024 | lm loss: 3.145059E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:41:25] iteration    50830/  100000 | consumed samples:     52049920 | elapsed time per iteration (ms): 687.9 | learning rate: 2.209809E-04 | global batch size:  1024 | lm loss: 3.158851E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
