using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #17: <unknown function> + 0x1671ec (0xaaaab35071ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaab3422e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaab36c8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaab371d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x4000343fc79c in /usr/lib64/libc.so.6)
frame #22: __libc_start_main + 0x98 (0x4000343fc86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaab342f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

W1017 00:00:50.246000 3253324 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c622-092.vista.tacc.utexas.edu_3253324_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
[W1017 00:00:50.497384280 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c622-091.vista.tacc.utexas.edu]:42736, remote=[c608-012.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x40003cb83ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x40000e382ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x40000e385b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
W1017 00:00:50.246000 811914 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c612-141.vista.tacc.utexas.edu_811914_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
W1017 00:00:50.245000 1082668 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c611-092.vista.tacc.utexas.edu_1082668_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
frame #3: <unknown function> + 0x5dc8024 (0x40000e388024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x40000e388ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x4000084734f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x400007aa71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1017 00:00:50.601309972 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c622-022.vista.tacc.utexas.edu]:45402, remote=[c608-012.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400048613ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400019e12ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400019e15b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #7: <unknown function> + 0x171b84 (0xaaaab4cb1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaab4cc6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaab4cd9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaab4bc19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaab4cc6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaab4cc6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaab4e04bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaab4bc19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaab4e54488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaab4eba72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaab4ca71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaab4bc2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaab4e68fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaab4ebd970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x400006adc79c in /usr/lib64/libc.so.6)
[W1017 00:00:50.016371119 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c638-091.vista.tacc.utexas.edu]:58372, remote=[c608-012.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4000702f3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400041af2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400041af5b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5dc8024 (0x400019e18024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400019e18ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x400013f034f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x4000135371a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1017 00:00:50.951257180 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c609-052.vista.tacc.utexas.edu]:57460, remote=[c608-012.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4000504e3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400021ce2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400021ce5b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #22: __libc_start_main + 0x98 (0x400006adc86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaab4bcf660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #3: <unknown function> + 0x5dc8024 (0x400041af8024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400041af8ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40003bbe34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40003b2171a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x171b84 (0xaaaaacd81b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaaacd96338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaaacda9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaaacc919d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaaacd96510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaaacd96dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaaaced4bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #3: <unknown function> + 0x5dc8024 (0x400021ce8024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400021ce8ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40001bdd34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40001b4071a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
W1017 00:00:50.247000 1402390 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c609-032.vista.tacc.utexas.edu_1402390_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
W1017 00:00:50.245000 2560583 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c622-021.vista.tacc.utexas.edu_2560583_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
frame #7: <unknown function> + 0x171b84 (0xaaaabc941b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaabc956338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaabc969cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaabc8519d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaabc956510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaabc956dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaabca94bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaaacc919d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaaacf24488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaaacf8a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaaacd771ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaaacc92e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaaacf38fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaaacf8d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40001256c79c in /usr/lib64/libc.so.6)
[W1017 00:00:50.394588304 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c641-151.vista.tacc.utexas.edu]:54970, remote=[c608-012.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400064c03ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400036402ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400036405b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #7: <unknown function> + 0x171b84 (0xaaaac1911b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaac1926338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaac1939cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaac18219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaac1926510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaac1926dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaac1a64bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
W1017 00:00:50.246000 3329732 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c622-041.vista.tacc.utexas.edu_3329732_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaabc8519d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaabcae4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaabcb4a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaabc9371ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaabc852e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaabcaf8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaabcb4d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40003a24c79c in /usr/lib64/libc.so.6)
frame #22: __libc_start_main + 0x98 (0x40001256c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaaacc9f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #3: <unknown function> + 0x5dc8024 (0x400036408024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400036408ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x4000304f34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40002fb271a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
W1017 00:00:50.246000 1711211 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c636-111.vista.tacc.utexas.edu_1711211_0' has failed to shutdown the rendezvous '398365' due to an error of type RendezvousConnectionError.
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaac18219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaac1ab4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaac1b1a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaac19071ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaac1822e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaac1ac8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaac1b1d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40001a43c79c in /usr/lib64/libc.so.6)
