
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-19 14:20:21] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 223.1 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 5.679782E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:23] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 222.7 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 5.702560E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:26] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 222.7 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 5.720409E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:28] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 222.4 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 5.729951E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:33] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 550.8 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 5.659078E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:36] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 224.3 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 5.666742E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:38] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 225.7 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 5.667214E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:40] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 237.0 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 5.691216E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:43] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 223.9 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 5.701616E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:48] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 592.6 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 5.626033E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:51] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 253.9 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 5.637090E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:54] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 252.7 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 5.648993E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:56] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 225.2 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 5.653048E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:58] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 223.3 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 5.672941E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:04] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 548.3 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 5.606735E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:06] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 223.1 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 5.597054E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:08] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 222.4 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 5.624481E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:10] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 222.5 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 5.627518E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:12] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 224.6 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 5.633588E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:18] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 550.1 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 5.580805E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:20] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 222.2 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 5.576994E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:22] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 224.1 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 5.586945E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:25] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 223.0 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 5.611368E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:27] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 223.5 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 5.618934E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:32] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 550.7 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 5.557606E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:35] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 224.0 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 5.547031E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:37] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 223.1 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 5.571093E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:39] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 223.6 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 5.583007E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:41] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 227.2 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 5.588393E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:47] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 558.3 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 5.529403E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:49] iteration     1970/    2000 | consumed samples:      1008640 | elapsed time per iteration (ms): 223.3 | learning rate: 3.940000E-04 | global batch size:   512 | lm loss: 5.522022E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:51] iteration     1980/    2000 | consumed samples:      1013760 | elapsed time per iteration (ms): 222.3 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 5.541097E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:54] iteration     1990/    2000 | consumed samples:      1018880 | elapsed time per iteration (ms): 222.3 | learning rate: 3.980000E-04 | global batch size:   512 | lm loss: 5.561023E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:21:56] iteration     2000/    2000 | consumed samples:      1024000 | elapsed time per iteration (ms): 222.8 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 5.557223E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-19 14:21:56 
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.533160209655762
(min, max) time across ranks (ms):
    evaluate .......................................: (2183.44, 2184.07)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (896.67, 896.90)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.527724266052246
[rank4]:[W919 14:22:08.903340670 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank32]:[W919 14:22:08.593868561 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W919 14:22:08.355480518 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank28]:[W919 14:22:08.973512208 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank56]:[W919 14:22:08.204250872 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank40]:[W919 14:22:08.418231042 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank8]:[W919 14:22:08.045926010 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank60]:[W919 14:22:08.119995847 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W919 14:22:08.684642945 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank48]:[W919 14:22:08.340215240 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank52]:[W919 14:22:08.400961687 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank36]:[W919 14:22:08.103283909 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W919 14:22:08.019488943 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank16]:[W919 14:22:08.450639350 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank44]:[W919 14:22:08.412340500 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank12]:[W919 14:22:08.857972159 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W919 14:22:08.473756417 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W919 14:22:08.184833350 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W919 14:22:08.187701545 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank9]:[W919 14:22:08.586815212 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
