
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-20 18:35:47] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 1503.5 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.848459E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:04] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 1659.9 | learning rate: 1.237500E-04 | global batch size:   512 | lm loss: 5.854562E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:29] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 2469.3 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.781293E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:46] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 1693.3 | learning rate: 1.252500E-04 | global batch size:   512 | lm loss: 5.778063E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:00] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 1451.4 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.798178E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:17] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 1713.4 | learning rate: 1.267500E-04 | global batch size:   512 | lm loss: 5.813907E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:32] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 1465.6 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.820042E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:59] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 2721.1 | learning rate: 1.282500E-04 | global batch size:   512 | lm loss: 5.753021E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:14] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 1474.8 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.760292E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:31] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 1691.8 | learning rate: 1.297500E-04 | global batch size:   512 | lm loss: 5.756076E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:46] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 1519.6 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 5.778475E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:03] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 1658.6 | learning rate: 1.312500E-04 | global batch size:   512 | lm loss: 5.787948E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:28] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 2570.7 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.711872E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:45] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 1629.3 | learning rate: 1.327500E-04 | global batch size:   512 | lm loss: 5.724999E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:40:01] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 1618.2 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 5.734933E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:40:16] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 1512.2 | learning rate: 1.342500E-04 | global batch size:   512 | lm loss: 5.734744E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:40:33] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 1654.4 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 5.753996E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:40:58] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 2557.0 | learning rate: 1.357500E-04 | global batch size:   512 | lm loss: 5.686922E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:15] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 1692.9 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 5.675299E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:30] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 1456.9 | learning rate: 1.372500E-04 | global batch size:   512 | lm loss: 5.700770E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:47] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 1690.6 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.701598E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:01] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 1451.5 | learning rate: 1.387500E-04 | global batch size:   512 | lm loss: 5.706565E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:29] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 2775.7 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 5.651798E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:43] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 1463.7 | learning rate: 1.402500E-04 | global batch size:   512 | lm loss: 5.646153E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:00] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 1700.1 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 5.656739E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:15] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 1475.6 | learning rate: 1.417500E-04 | global batch size:   512 | lm loss: 5.681407E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:32] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 1689.8 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 5.687165E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:58] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 2553.8 | learning rate: 1.432500E-04 | global batch size:   512 | lm loss: 5.621851E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:14] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 1653.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.611048E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:30] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 1554.9 | learning rate: 1.447500E-04 | global batch size:   512 | lm loss: 5.636546E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:46] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 1605.1 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 5.645728E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:02] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 1597.4 | learning rate: 1.462500E-04 | global batch size:   512 | lm loss: 5.647168E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:27] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 2560.9 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 5.584553E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:44] iteration     1970/    2000 | consumed samples:      1008640 | elapsed time per iteration (ms): 1663.2 | learning rate: 1.477500E-04 | global batch size:   512 | lm loss: 5.576744E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:59] iteration     1980/    2000 | consumed samples:      1013760 | elapsed time per iteration (ms): 1520.2 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 5.595155E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:16] iteration     1990/    2000 | consumed samples:      1018880 | elapsed time per iteration (ms): 1688.2 | learning rate: 1.492500E-04 | global batch size:   512 | lm loss: 5.614725E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:31] iteration     2000/    2000 | consumed samples:      1024000 | elapsed time per iteration (ms): 1495.3 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.609440E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-20 18:46:31 
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (66548.31, 66549.30)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.5863142013549805
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (5638.48, 5639.04)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.579258441925049
[rank28]:[W920 18:48:13.820058144 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W920 18:48:14.588687523 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank12]:[W920 18:48:14.015291551 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank40]:[W920 18:48:14.506720747 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank36]:[W920 18:48:14.380026714 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W920 18:48:14.638829349 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank48]:[W920 18:48:14.130297410 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank32]:[W920 18:48:14.841012092 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank8]:[W920 18:48:14.180983206 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank56]:[W920 18:48:14.931578077 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank16]:[W920 18:48:14.830336654 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank44]:[W920 18:48:14.035712321 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W920 18:48:14.366112160 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank52]:[W920 18:48:14.961759829 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank60]:[W920 18:48:14.614707083 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W920 18:48:14.903670735 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank21]:[W920 18:48:14.338087591 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
