using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #1: <unknown function> + 0x5dc2ab0 (0x4000116d2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x4000116d5b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
W1015 06:08:29.755000 4151878 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c619-102.vista.tacc.utexas.edu_4151878_0' has failed to shutdown the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaadf7419d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaadf9d4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaadfa3a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaadf8271ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaadf742e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaadf9e8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaadfa3d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x400020a6c79c in /usr/lib64/libc.so.6)
frame #22: __libc_start_main + 0x98 (0x40001e09c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaab69cf660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #22: __libc_start_main + 0x98 (0x400020a6c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaadf74f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

W1015 06:08:29.755000 1256616 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c635-062.vista.tacc.utexas.edu_1256616_0' has failed to shutdown the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #3: <unknown function> + 0x5dc8024 (0x4000116d8024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x4000116d8ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40000b7c34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40000adf71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x171b84 (0xaaaaadde1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaaaddf6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaaade09cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaaadcf19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaaaddf6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaaaddf6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaaadf34bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaaadcf19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaaadf84488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaaadfea72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaaaddd71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaaadcf2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaaadf98fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaaadfed970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x400009e2c79c in /usr/lib64/libc.so.6)
frame #22: __libc_start_main + 0x98 (0x400009e2c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaaadcff660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

[W1015 06:08:29.895411488 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c640-101.vista.tacc.utexas.edu]:32908, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400043493ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400014c92ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400014c95b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5dc8024 (0x400014c98024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400014c98ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40000ed834f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40000e3b71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
W1015 06:08:29.755000 1817624 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c609-111.vista.tacc.utexas.edu_1817624_0' has failed to shutdown the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #7: <unknown function> + 0x171b84 (0xaaaae0b21b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaae0b36338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaae0b49cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaae0a319d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaae0b36510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaae0b36dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaae0c74bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaae0a319d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaae0cc4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaae0d2a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaae0b171ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaae0a32e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaae0cd8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaae0d2d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40000d3ec79c in /usr/lib64/libc.so.6)
frame #22: __libc_start_main + 0x98 (0x40000d3ec86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaae0a3f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

[W1015 06:08:29.022547437 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c622-121.vista.tacc.utexas.edu]:60562, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400070d13ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400042512ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400042515b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
W1015 06:08:29.755000 2699880 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c611-002.vista.tacc.utexas.edu_2699880_0' has failed to shutdown the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #3: <unknown function> + 0x5dc8024 (0x400042518024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400042518ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40003c6034f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40003bc371a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x171b84 (0xaaaabaa61b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaabaa76338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaabaa89cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaaba9719d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaabaa76510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaabaa76dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaababb4bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
[W1015 06:08:29.900628659 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c612-061.vista.tacc.utexas.edu]:46828, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400047613ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400018e12ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400018e15b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaaba9719d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaabac04488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaabac6a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaabaa571ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaaba972e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaabac18fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaabac6d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40003ac6c79c in /usr/lib64/libc.so.6)
W1015 06:08:29.755000 3441080 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c611-111.vista.tacc.utexas.edu_3441080_0' has failed to shutdown the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #22: __libc_start_main + 0x98 (0x40003ac6c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaaba97f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #3: <unknown function> + 0x5dc8024 (0x400018e18024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400018e18ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x400012f034f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x4000125371a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1015 06:08:29.209266494 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c620-021.vista.tacc.utexas.edu]:51838, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x40004b273ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x40001ca72ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x40001ca75b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #7: <unknown function> + 0x171b84 (0xaaaad2911b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaad2926338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaad2939cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaad28219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaad2926510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaad2926dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaad2a64bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaad28219d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaad2ab4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaad2b1a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaad29071ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaad2822e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaad2ac8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaad2b1d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x40001156c79c in /usr/lib64/libc.so.6)
[W1015 06:08:29.260113945 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c613-112.vista.tacc.utexas.edu]:54766, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400073403ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400044c02ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400044c05b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #22: __libc_start_main + 0x98 (0x40001156c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaad282f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
