
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 19:09:06] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 731.7 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.638486E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:09:13] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 738.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.572617E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:09:24] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 1053.5 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.748943E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:09:31] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 729.4 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.645181E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:09:38] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 736.7 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.566366E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:09:46] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 738.2 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.505947E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:09:53] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 762.0 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.450797E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:04] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 1064.5 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.722686E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:12] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 749.9 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.586382E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:19] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 747.4 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.498712E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:27] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 747.6 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.449061E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:34] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 739.9 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.390717E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:45] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 1061.7 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.680161E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:10:52] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 766.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.538737E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:00] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 770.1 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.437856E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:08] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 764.7 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.396690E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:15] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 756.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.344695E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:26] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 1055.2 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.635240E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:33] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 768.6 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.458524E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:41] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 782.7 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.382112E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:49] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 767.2 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.341188E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:11:56] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 756.8 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.295411E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:07] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 1101.8 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.521442E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:15] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 763.4 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.387125E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:22] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 742.6 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.315838E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:30] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 754.5 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.279539E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:38] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 751.1 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.251284E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:48] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 1077.2 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.432423E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:12:56] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 748.5 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.331736E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:03] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 755.2 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.260301E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:11] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 767.3 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.225613E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:19] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 761.9 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.215192E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:29] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 1048.7 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.360110E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:37] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 741.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.274852E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:44] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 741.9 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.214776E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:51] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 750.9 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.180922E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:13:59] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 749.5 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.159591E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:10] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 1082.6 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.282563E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:17] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 768.2 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.219627E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:25] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 726.7 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.172766E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:32] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 737.8 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.133540E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:39] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 729.9 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.102457E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:50] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 1076.2 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.219679E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:14:58] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 748.4 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.154421E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:05] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 751.4 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.114873E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:13] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 754.4 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.095478E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:20] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 750.7 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.079153E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:31] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 1066.9 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.161744E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:39] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 759.7 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.116806E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:46] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 744.4 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.086035E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:15:54] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 762.3 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.057676E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:16:01] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 760.9 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.034148E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:16:12] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 1097.9 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.117045E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:16:20] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 774.7 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.077873E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:16:27] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 748.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.046821E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
slurmstepd: error: *** STEP 42633559.0 ON nid001312 CANCELLED AT 2025-09-09T02:16:32 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 42633559 ON nid001312 CANCELLED AT 2025-09-09T02:16:32 DUE TO TIME LIMIT ***
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
